  ..$ 77         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 78         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 79         : num [1:216] 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 0.035 ...
  ..$ 80         : num [1:216] NA NA NA NA NA NA NA NA NA NA ...
 $ Dynamic_Bzero                       :'data.frame':	111 obs. of  4 variables:
  ..$ Yr           : num [1:111] 1914 1915 1916 1917 1918 ...
  ..$ Era          : chr [1:111] "VIRG" "INIT" "TIME" "TIME" ...
  ..$ SPB          : num [1:111] 2626 2626 2626 2626 2626 ...
  ..$ SPB_nofishing: num [1:111] 2626 2626 2626 2626 2626 ...
 $ comp_data_exists                    : logi TRUE
 $ lendbase                            :'data.frame':	1958 obs. of  27 variables:
  ..$ Yr         : num [1:1958] 1978 1978 1978 1978 1978 ...
  ..$ Seas       : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S       : num [1:1958] 1978 1978 1978 1978 1978 ...
  ..$ Fleet      : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Rep        : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Pick_gender: num [1:1958] 3 3 3 3 3 3 3 3 3 3 ...
  ..$ Kind       : chr [1:1958] "LEN" "LEN" "LEN" "LEN" ...
  ..$ Part       : num [1:1958] 2 2 2 2 2 2 2 2 2 2 ...
  ..$ Ageerr     : num [1:1958] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Gender     : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_lo    : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_hi    : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bin        : num [1:1958] 8 10 12 14 16 18 20 22 24 26 ...
  ..$ Obs        : num [1:1958] 0.000975 0.000975 0.000975 0.000975 0.000975 ...
  ..$ Exp        : num [1:1958] 0.000975 0.000975 0.000975 0.000977 0.000998 ...
  ..$ Pearson    : num [1:1958] -2.73e-08 -3.80e-07 -4.87e-06 -6.11e-05 -7.37e-04 ...
  ..$ N          : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ effN       : num [1:1958] 2.34 2.34 2.34 2.34 2.34 ...
  ..$ Like       : num [1:1958] -8.52e-10 -1.19e-08 -1.52e-07 -1.91e-06 -2.30e-05 ...
  ..$ Cum_obs    : num [1:1958] 0.000975 0.001949 0.002924 0.003899 0.004873 ...
  ..$ Cum_exp    : num [1:1958] 0.000975 0.001949 0.002924 0.003901 0.004899 ...
  ..$ SuprPer    : chr [1:1958] "No" "No" "No" "No" ...
  ..$ Used       : chr [1:1958] "yes" "yes" "yes" "yes" ...
  ..$ sex        : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ YrSeasName : num [1:1958] 1978 1978 1978 1978 1978 ...
  ..$ Lbin_range : num [1:1958] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Lbin_mid   : num [1:1958] 1 1 1 1 1 1 1 1 1 1 ...
 $ sizedbase                           :'data.frame':	0 obs. of  27 variables:
  ..$ Yr         : num(0) 
  ..$ Seas       : num(0) 
  ..$ Yr.S       : num(0) 
  ..$ Fleet      : num(0) 
  ..$ Rep        : num(0) 
  ..$ Pick_gender: num(0) 
  ..$ Kind       : chr(0) 
  ..$ Part       : num(0) 
  ..$ Ageerr     : num(0) 
  ..$ Gender     : num(0) 
  ..$ Lbin_lo    : num(0) 
  ..$ Lbin_hi    : num(0) 
  ..$ Bin        : num(0) 
  ..$ Obs        : num(0) 
  ..$ Exp        : num(0) 
  ..$ Pearson    : num(0) 
  ..$ N          : num(0) 
  ..$ effN       : num(0) 
  ..$ Like       : num(0) 
  ..$ Cum_obs    : num(0) 
  ..$ Cum_exp    : num(0) 
  ..$ SuprPer    : chr(0) 
  ..$ Used       : chr(0) 
  ..$ sex        : num(0) 
  ..$ YrSeasName : num(0) 
  ..$ Lbin_range : num(0) 
  ..$ Lbin_mid   : num(0) 
 $ agedbase                            :'data.frame':	0 obs. of  27 variables:
  ..$ Yr         : num(0) 
  ..$ Seas       : num(0) 
  ..$ Yr.S       : num(0) 
  ..$ Fleet      : num(0) 
  ..$ Rep        : num(0) 
  ..$ Pick_gender: num(0) 
  ..$ Kind       : chr(0) 
  ..$ Part       : num(0) 
  ..$ Ageerr     : num(0) 
  ..$ Gender     : num(0) 
  ..$ Lbin_lo    : num(0) 
  ..$ Lbin_hi    : num(0) 
  ..$ Bin        : num(0) 
  ..$ Obs        : num(0) 
  ..$ Exp        : num(0) 
  ..$ Pearson    : num(0) 
  ..$ N          : num(0) 
  ..$ effN       : num(0) 
  ..$ Like       : num(0) 
  ..$ Cum_obs    : num(0) 
  ..$ Cum_exp    : num(0) 
  ..$ SuprPer    : chr(0) 
  ..$ Used       : chr(0) 
  ..$ sex        : num(0) 
  ..$ YrSeasName : num(0) 
  ..$ Lbin_range : num(0) 
  ..$ Lbin_mid   : num(0) 
 $ condbase                            :'data.frame':	15189 obs. of  27 variables:
  ..$ Yr         : num [1:15189] 2003 2003 2003 2003 2003 ...
  ..$ Seas       : num [1:15189] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S       : num [1:15189] 2004 2004 2004 2004 2004 ...
  ..$ Fleet      : num [1:15189] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Rep        : num [1:15189] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Pick_gender: num [1:15189] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Kind       : chr [1:15189] "AGE" "AGE" "AGE" "AGE" ...
  ..$ Part       : num [1:15189] 2 2 2 2 2 2 2 2 2 2 ...
  ..$ Ageerr     : num [1:15189] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:15189] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_lo    : num [1:15189] 20 20 20 20 20 20 20 20 20 20 ...
  ..$ Lbin_hi    : num [1:15189] 20 20 20 20 20 20 20 20 20 20 ...
  ..$ Bin        : num [1:15189] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ Obs        : num [1:15189] 0.000943 0.000943 0.000943 0.000943 0.000943 ...
  ..$ Exp        : num [1:15189] 0.000943 0.000952 0.001172 0.003223 0.012324 ...
  ..$ Pearson    : num [1:15189] -4.75e-06 -3.12e-04 -6.71e-03 -4.02e-02 -1.03e-01 ...
  ..$ N          : num [1:15189] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ effN       : num [1:15189] 1.23 1.23 1.23 1.23 1.23 ...
  ..$ Like       : num [1:15189] -1.46e-07 -9.58e-06 -2.05e-04 -1.16e-03 -2.42e-03 ...
  ..$ Cum_obs    : num [1:15189] 0.000943 0.001885 0.002828 0.00377 0.004713 ...
  ..$ Cum_exp    : num [1:15189] 0.000943 0.001895 0.003067 0.00629 0.018614 ...
  ..$ SuprPer    : chr [1:15189] "No" "No" "No" "No" ...
  ..$ Used       : chr [1:15189] "yes" "yes" "yes" "yes" ...
  ..$ sex        : num [1:15189] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ YrSeasName : num [1:15189] 2003 2003 2003 2003 2003 ...
  ..$ Lbin_range : num [1:15189] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Lbin_mid   : num [1:15189] 20 20 20 20 20 20 20 20 20 20 ...
 $ ghostagedbase                       :'data.frame':	1130 obs. of  27 variables:
  ..$ Yr         : num [1:1130] 2003 2003 2003 2003 2003 ...
  ..$ Seas       : num [1:1130] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S       : num [1:1130] 2004 2004 2004 2004 2004 ...
  ..$ Fleet      : num [1:1130] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Rep        : num [1:1130] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Pick_gender: num [1:1130] 3 3 3 3 3 3 3 3 3 3 ...
  ..$ Kind       : chr [1:1130] "AGE" "AGE" "AGE" "AGE" ...
  ..$ Part       : num [1:1130] 2 2 2 2 2 2 2 2 2 2 ...
  ..$ Ageerr     : num [1:1130] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:1130] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_lo    : num [1:1130] 8 8 8 8 8 8 8 8 8 8 ...
  ..$ Lbin_hi    : num [1:1130] 38 38 38 38 38 38 38 38 38 38 ...
  ..$ Bin        : num [1:1130] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ Obs        : num [1:1130] 0.000898 0.000898 0.000898 0.000898 0.000898 ...
  ..$ Exp        : num [1:1130] 0.000898 0.000899 0.000901 0.000913 0.000966 ...
  ..$ Pearson    : num [1:1130] NA NA NA NA NA NA NA NA NA NA ...
  ..$ N          : num [1:1130] NA NA NA NA NA NA NA NA NA NA ...
  ..$ effN       : num [1:1130] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Like       : num [1:1130] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Cum_obs    : num [1:1130] 0.000898 0.001797 0.002695 0.003594 0.004492 ...
  ..$ Cum_exp    : num [1:1130] 0.000898 0.001797 0.002698 0.003611 0.004577 ...
  ..$ SuprPer    : chr [1:1130] "No" "No" "No" "No" ...
  ..$ Used       : chr [1:1130] "skip" "skip" "skip" "skip" ...
  ..$ sex        : num [1:1130] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ YrSeasName : num [1:1130] 2003 2003 2003 2003 2003 ...
  ..$ Lbin_range : num [1:1130] 30 30 30 30 30 30 30 30 30 30 ...
  ..$ Lbin_mid   : num [1:1130] 23 23 23 23 23 23 23 23 23 23 ...
 $ ghostcondbase                       :'data.frame':	0 obs. of  27 variables:
  ..$ Yr         : num(0) 
  ..$ Seas       : num(0) 
  ..$ Yr.S       : num(0) 
  ..$ Fleet      : num(0) 
  ..$ Rep        : num(0) 
  ..$ Pick_gender: num(0) 
  ..$ Kind       : chr(0) 
  ..$ Part       : num(0) 
  ..$ Ageerr     : num(0) 
  ..$ Gender     : num(0) 
  ..$ Lbin_lo    : num(0) 
  ..$ Lbin_hi    : num(0) 
  ..$ Bin        : num(0) 
  ..$ Obs        : num(0) 
  ..$ Exp        : num(0) 
  ..$ Pearson    : num(0) 
  ..$ N          : num(0) 
  ..$ effN       : num(0) 
  ..$ Like       : num(0) 
  ..$ Cum_obs    : num(0) 
  ..$ Cum_exp    : num(0) 
  ..$ SuprPer    : chr(0) 
  ..$ Used       : chr(0) 
  ..$ sex        : num(0) 
  ..$ YrSeasName : num(0) 
  ..$ Lbin_range : num(0) 
  ..$ Lbin_mid   : num(0) 
 $ ghostlendbase                       :'data.frame':	0 obs. of  27 variables:
  ..$ Yr         : num(0) 
  ..$ Seas       : num(0) 
  ..$ Yr.S       : num(0) 
  ..$ Fleet      : num(0) 
  ..$ Rep        : num(0) 
  ..$ Pick_gender: num(0) 
  ..$ Kind       : chr(0) 
  ..$ Part       : num(0) 
  ..$ Ageerr     : num(0) 
  ..$ Gender     : num(0) 
  ..$ Lbin_lo    : num(0) 
  ..$ Lbin_hi    : num(0) 
  ..$ Bin        : num(0) 
  ..$ Obs        : num(0) 
  ..$ Exp        : num(0) 
  ..$ Pearson    : num(0) 
  ..$ N          : num(0) 
  ..$ effN       : num(0) 
  ..$ Like       : num(0) 
  ..$ Cum_obs    : num(0) 
  ..$ Cum_exp    : num(0) 
  ..$ SuprPer    : chr(0) 
  ..$ Used       : chr(0) 
  ..$ sex        : num(0) 
  ..$ YrSeasName : num(0) 
  ..$ Lbin_range : num(0) 
  ..$ Lbin_mid   : num(0) 
 $ ladbase                             :'data.frame':	0 obs. of  27 variables:
  ..$ Yr         : num(0) 
  ..$ Seas       : num(0) 
  ..$ Yr.S       : num(0) 
  ..$ Fleet      : num(0) 
  ..$ Rep        : num(0) 
  ..$ Pick_gender: num(0) 
  ..$ Kind       : chr(0) 
  ..$ Part       : num(0) 
  ..$ Ageerr     : num(0) 
  ..$ Gender     : num(0) 
  ..$ Lbin_lo    : num(0) 
  ..$ Lbin_hi    : num(0) 
  ..$ Bin        : num(0) 
  ..$ Obs        : num(0) 
  ..$ Exp        : num(0) 
  ..$ Pearson    : num(0) 
  ..$ N          : num(0) 
  ..$ effN       : num(0) 
  ..$ Like       : num(0) 
  ..$ Cum_obs    : num(0) 
  ..$ Cum_exp    : num(0) 
  ..$ SuprPer    : chr(0) 
  ..$ Used       : chr(0) 
  ..$ sex        : num(0) 
  ..$ YrSeasName : num(0) 
  ..$ Lbin_range : num(0) 
  ..$ Lbin_mid   : num(0) 
 $ wadbase                             :'data.frame':	0 obs. of  27 variables:
  ..$ Yr         : num(0) 
  ..$ Seas       : num(0) 
  ..$ Yr.S       : num(0) 
  ..$ Fleet      : num(0) 
  ..$ Rep        : num(0) 
  ..$ Pick_gender: num(0) 
  ..$ Kind       : chr(0) 
  ..$ Part       : num(0) 
  ..$ Ageerr     : num(0) 
  ..$ Gender     : num(0) 
  ..$ Lbin_lo    : num(0) 
  ..$ Lbin_hi    : num(0) 
  ..$ Bin        : num(0) 
  ..$ Obs        : num(0) 
  ..$ Exp        : num(0) 
  ..$ Pearson    : num(0) 
  ..$ N          : num(0) 
  ..$ effN       : num(0) 
  ..$ Like       : num(0) 
  ..$ Cum_obs    : num(0) 
  ..$ Cum_exp    : num(0) 
  ..$ SuprPer    : chr(0) 
  ..$ Used       : chr(0) 
  ..$ sex        : num(0) 
  ..$ YrSeasName : num(0) 
  ..$ Lbin_range : num(0) 
  ..$ Lbin_mid   : num(0) 
 $ tagdbase1                           :'data.frame':	0 obs. of  27 variables:
  ..$ Yr         : num(0) 
  ..$ Seas       : num(0) 
  ..$ Yr.S       : num(0) 
  ..$ Fleet      : num(0) 
  ..$ Rep        : num(0) 
  ..$ Pick_gender: num(0) 
  ..$ Kind       : chr(0) 
  ..$ Part       : num(0) 
  ..$ Ageerr     : num(0) 
  ..$ Gender     : num(0) 
  ..$ Lbin_lo    : num(0) 
  ..$ Lbin_hi    : num(0) 
  ..$ Bin        : num(0) 
  ..$ Obs        : num(0) 
  ..$ Exp        : num(0) 
  ..$ Pearson    : num(0) 
  ..$ N          : num(0) 
  ..$ effN       : num(0) 
  ..$ Like       : num(0) 
  ..$ Cum_obs    : num(0) 
  ..$ Cum_exp    : num(0) 
  ..$ SuprPer    : chr(0) 
  ..$ Used       : chr(0) 
  ..$ sex        : num(0) 
  ..$ YrSeasName : num(0) 
  ..$ Lbin_range : num(0) 
  ..$ Lbin_mid   : num(0) 
 $ tagdbase2                           :'data.frame':	0 obs. of  27 variables:
  ..$ Yr         : num(0) 
  ..$ Seas       : num(0) 
  ..$ Yr.S       : num(0) 
  ..$ Fleet      : num(0) 
  ..$ Rep        : num(0) 
  ..$ Pick_gender: num(0) 
  ..$ Kind       : chr(0) 
  ..$ Part       : num(0) 
  ..$ Ageerr     : num(0) 
  ..$ Gender     : num(0) 
  ..$ Lbin_lo    : num(0) 
  ..$ Lbin_hi    : num(0) 
  ..$ Bin        : num(0) 
  ..$ Obs        : num(0) 
  ..$ Exp        : num(0) 
  ..$ Pearson    : num(0) 
  ..$ N          : num(0) 
  ..$ effN       : num(0) 
  ..$ Like       : num(0) 
  ..$ Cum_obs    : num(0) 
  ..$ Cum_exp    : num(0) 
  ..$ SuprPer    : chr(0) 
  ..$ Used       : chr(0) 
  ..$ sex        : num(0) 
  ..$ YrSeasName : num(0) 
  ..$ Lbin_range : num(0) 
  ..$ Lbin_mid   : num(0) 
 $ age_comp_fit_table                  :'data.frame':	259 obs. of  16 variables:
  ..$ Fleet  : num [1:259] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr     : num [1:259] 2003 2003 2003 2003 2003 ...
  ..$ Seas   : num [1:259] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender : num [1:259] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Mkt    : num [1:259] 2 2 2 2 2 2 2 2 2 2 ...
  ..$ Ageerr : num [1:259] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_lo: num [1:259] 13 15 17 19 21 23 25 27 29 31 ...
  ..$ Lbin_hi: num [1:259] 13 15 17 19 21 23 25 27 29 31 ...
  ..$ Nsamp  : num [1:259] 1 1 3.1 4.34 17.36 ...
  ..$ effN   : num [1:259] 1.227 0.957 5.73 17.939 51.717 ...
  ..$ Like   : num [1:259] 1.84 5.11 4.08 3.64 7.77 ...
  ..$ 5%     : num [1:259] 5.98 7.53 9.18 11.2 14.7 ...
  ..$ Mean   : num [1:259] 10.3 12.9 17.7 26.4 35.4 ...
  ..$ 95%    : num [1:259] 15.5 20.7 39.2 60.5 60.5 ...
  ..$ Super  : num [1:259] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Use    : chr [1:259] NA NA NA NA ...
 $ derived_quants                      :'data.frame':	600 obs. of  3 variables:
  ..$ LABEL : chr [1:600] "SPB_Virgin" "SPB_Initial" "SPB_1916" "SPB_1917" ...
  ..$ Value : num [1:600] 2626 2626 2626 2626 2626 ...
  ..$ StdDev: num [1:600] 745 745 745 745 745 ...
 $ parameters                          :'data.frame':	188 obs. of  42 variables:
  ..$ Num          : num [1:188] 1 2 3 4 5 6 7 8 9 10 ...
  ..$ Label        : chr [1:188] "NatM_p_1_Fem_GP_1" "L_at_Amin_Fem_GP_1" "L_at_Amax_Fem_GP_1" "VonBert_K_Fem_GP_1" ...
  ..$ Value        : num [1:188] 0.035 8.2445 30.7684 0.0916 0.1323 ...
  ..$ Active_Cnt   : num [1:188] NA 1 2 3 4 5 NA 6 7 8 ...
  ..$ Phase        : num [1:188] -2 2 3 3 3 3 -2 2 4 3 ...
  ..$ Min          : num [1:188] 0.001 1 1 0.01 0.03 0.03 0.001 1 1 0.01 ...
  ..$ Max          : num [1:188] 2 11.8 73.8 1 0.2 ...
  ..$ Init         : num [1:188] 0.035 8.5 31 0.09 0.1 0.07 0.0371 8.5 30 0.092 ...
  ..$ Status       : chr [1:188] NA "OK" "OK" "OK" ...
  ..$ Parm_StDev   : num [1:188] NA 0.38231 0.14199 0.00303 0.01018 ...
  ..$ PR_type      : chr [1:188] "Log_Norm" "Sym_Beta" "No_prior" "No_prior" ...
  ..$ Prior        : num [1:188] -3.35 6 NA NA NA ...
  ..$ Pr_SD        : num [1:188] 0.541 10 NA NA NA NA 0.54 10 NA NA ...
  ..$ Prior_Like   : num [1:188] 6.00e-07 1.22 NA NA NA ...
  ..$ Value_again  : num [1:188] 0.035 8.245 NA NA NA ...
  ..$ Value-1.96*SD: num [1:188] 0.035 7.495 NA NA NA ...
  ..$ Value+1.96*SD: num [1:188] 0.035 8.994 NA NA NA ...
  ..$ V_1%         : num [1:188] 0.021 1.108 NA NA NA ...
  ..$ V_10%        : num [1:188] 0.201 2.082 NA NA NA ...
  ..$ V_20%        : num [1:188] 0.401 3.165 NA NA NA ...
  ..$ V_30%        : num [1:188] 0.601 4.247 NA NA NA ...
  ..$ V_40%        : num [1:188] 0.801 5.329 NA NA NA ...
  ..$ V_50%        : num [1:188] 1 6.41 NA NA NA ...
  ..$ V_60%        : num [1:188] 1.2 7.49 NA NA NA ...
  ..$ V_70%        : num [1:188] 1.4 8.58 NA NA NA ...
  ..$ V_80%        : num [1:188] 1.6 9.66 NA NA NA ...
  ..$ V_90%        : num [1:188] 1.8 10.7 NA NA NA ...
  ..$ V_99%        : num [1:188] 1.98 11.72 NA NA NA ...
  ..$ P_val        : num [1:188] 6.00e-07 1.22 NA NA NA ...
  ..$ P_lowCI      : num [1:188] 6.00e-07 4.09e-01 NA NA NA ...
  ..$ P_hiCI       : num [1:188] 6.00e-07 2.58 NA NA NA ...
  ..$ P_1%         : num [1:188] 0.446 32.28 NA NA NA ...
  ..$ P_10%        : num [1:188] 5.22 10.22 NA NA NA ...
  ..$ P_20%        : num [1:188] 10.16 4.46 NA NA NA ...
  ..$ P_30%        : num [1:188] 13.81 1.74 NA NA NA ...
  ..$ P_40%        : num [1:188] 16.743 0.408 NA NA NA ...
  ..$ P_50%        : num [1:188] 19.212 -0.00037 NA NA NA ...
  ..$ P_60%        : num [1:188] 21.356 0.408 NA NA NA ...
  ..$ P_70%        : num [1:188] 23.26 1.74 NA NA NA ...
  ..$ P_80%        : num [1:188] 24.97 4.46 NA NA NA ...
  ..$ P_90%        : num [1:188] 26.5 10.2 NA NA NA ...
  ..$ P_99%        : num [1:188] 27.8 32.3 NA NA NA ...
 $ FleetNames                          : chr [1:6] "TWL" "NODISC" "AKSHLF" "AKSLP" ...
 $ repfiletime                         : chr "Fri Jul 12 09:41:56 2013"
 $ SRRtype                             : num 3
 $ CoVar                               :'data.frame':	280875 obs. of  9 variables:
  ..$ active.i: num [1:280875] 1 2 2 3 3 3 4 4 4 4 ...
  ..$ active.j: num [1:280875] 0 0 1 0 1 2 0 1 2 3 ...
  ..$ all.i   : num [1:280875] 2 3 3 4 4 4 5 5 5 5 ...
  ..$ all.j   : num [1:280875] 2 3 2 4 2 3 5 2 3 4 ...
  ..$ Par..i  : chr [1:280875] "Par" "Par" "Par" "Par" ...
  ..$ Par..j  : chr [1:280875] "Std" "Std" "Par" "Std" ...
  ..$ label.i : chr [1:280875] "L_at_Amin_Fem_GP_1" "L_at_Amax_Fem_GP_1" "L_at_Amax_Fem_GP_1" "VonBert_K_Fem_GP_1" ...
  ..$ label.j : chr [1:280875] "_" "_" "L_at_Amin_Fem_GP_1" "_" ...
  ..$ corr    : num [1:280875] 0.38231 0.14199 -0.03769 0.00303 -0.75041 ...
 $ highcor                             :'data.frame':	0 obs. of  3 variables:
  ..$ label.i: chr(0) 
  ..$ label.j: chr(0) 
  ..$ corr   : num(0) 
 $ lowcor                              :'data.frame':	15 obs. of  2 variables:
  ..$ name: chr [1:15] "Early_RecrDev_1916" "Early_RecrDev_1917" "Early_RecrDev_1918" "Early_RecrDev_1919" ...
  ..$ max : num [1:15] 0.00646 0.00667 0.00689 0.00712 0.00736 ...
 $ stdtable                            :'data.frame':	749 obs. of  3 variables:
  ..$ name: chr [1:749] "L_at_Amin_Fem_GP_1" "L_at_Amax_Fem_GP_1" "VonBert_K_Fem_GP_1" "CV_young_Fem_GP_1" ...
  ..$ std : num [1:749] 0.38231 0.14199 0.00303 0.01018 0.00246 ...
  ..$ type: chr [1:749] "Par" "Par" "Par" "Par" ...
 $ SS_version                          : chr "SS-V3.24O-safe-win64;_04/10/2013;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.1"
 $ SS_versionshort                     : chr "SS-V3.24"
 $ StartTime                           : chr "StartTime: Fri Jul 12 09:41:56 2013"
 $ RunTime                             : chr "0 hours, 19 minutes, 2 seconds."
 $ Files_used                          : chr "Data_File: ARRA_dat3.ss Control_File: ARRA_ctl5.ss"
 $ Nwarnings                           : num 1
 $ warnings                            : chr [1:6] "SS-V3.24O-safe-win64;_04/10/2013;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.1" "Fri Jul 12 09:41:56 2013" "" " max harvest rate should be >1.0 for F_method 2 or 3 0.9" ...
 $ likelihoods_used                    :'data.frame':	14 obs. of  2 variables:
  ..$ values : num [1:14] 2.28e+03 5.06e-08 0.00 -3.02e+01 -3.80e+01 ...
  ..$ lambdas: num [1:14] NA NA 1 NA NA NA NA NA 1 1 ...
 $ likelihoods_raw_by_fleet            :'data.frame':	12 obs. of  8 variables:
  ..$ Fleet:: chr [1:12] "Catch_lambda:" "Catch_like:" "Surv_lambda:" "Surv_like:" ...
  ..$ ALL   : chr [1:12] "_" "5.05848e-008" "_" "-30.2324" ...
  ..$ 1     : chr [1:12] "1" "3.47613e-010" "0" "0" ...
  ..$ 2     : chr [1:12] "1" "5.02372e-008" "0" "0" ...
  ..$ 3     : chr [1:12] "1" "0" "1" "-5.98931" ...
  ..$ 4     : chr [1:12] "1" "0" "1" "-5.25204" ...
  ..$ 5     : chr [1:12] "1" "0" "1" "-5.3363" ...
  ..$ 6     : chr [1:12] "1" "0" "1" "-13.6547" ...
 $ likelihoods_by_fleet                :'data.frame':	12 obs. of  8 variables:
  ..$ Label : chr [1:12] "Catch_lambda" "Catch_like" "Surv_lambda" "Surv_like" ...
  ..$ ALL   : num [1:12] NA 5.06e-08 NA -3.02e+01 NA ...
  ..$ TWL   : num [1:12] 1.00 3.48e-10 0.00 0.00 1.00 ...
  ..$ NODISC: num [1:12] 1.00 5.02e-08 0.00 0.00 0.00 ...
  ..$ AKSHLF: num [1:12] 1 0 1 -5.99 0 ...
  ..$ AKSLP : num [1:12] 1 0 1 -5.25 0 ...
  ..$ NWSLP : num [1:12] 1 0 1 -5.34 0 ...
  ..$ NWFSC : num [1:12] 1 0 1 -13.7 0 ...
 $ N_estimated_parameters              : int 148
 $ table_of_phases                     : 'table' int [1:9(1d)] 1 9 13 2 3 14 9 12 4
  ..- attr(*, "dimnames")=List of 1
  .. ..$ : chr [1:9] "-99" "-4" "-3" "-2" ...
 $ estimated_non_rec_devparameters     :'data.frame':	39 obs. of  13 variables:
  ..$ Label     : chr [1:39] "L_at_Amin_Fem_GP_1" "L_at_Amax_Fem_GP_1" "VonBert_K_Fem_GP_1" "CV_young_Fem_GP_1" ...
  ..$ Value     : num [1:39] 8.2445 30.7684 0.0916 0.1323 0.0884 ...
  ..$ Phase     : num [1:39] 2 3 3 3 3 2 4 3 1 2 ...
  ..$ Min       : num [1:39] 1 1 0.01 0.03 0.03 1 1 0.01 1 15 ...
  ..$ Max       : num [1:39] 11.8 73.8 1 0.2 0.2 ...
  ..$ Init      : num [1:39] 8.5 31 0.09 0.1 0.07 8.5 30 0.092 7.5 22 ...
  ..$ Status    : chr [1:39] "OK" "OK" "OK" "OK" ...
  ..$ Parm_StDev: num [1:39] 0.38231 0.14199 0.00303 0.01018 0.00246 ...
  ..$ PR_type   : chr [1:39] "Sym_Beta" "No_prior" "No_prior" "No_prior" ...
  ..$ Prior     : num [1:39] 6 NA NA NA NA 6 NA NA NA NA ...
  ..$ Pr_SD     : num [1:39] 10 NA NA NA NA 10 NA NA NA NA ...
  ..$ Prior_Like: num [1:39] 1.22 NA NA NA NA ...
  ..$ Afterbound: chr [1:39] "OK" "OK" "OK" "OK" ...
 $ log_det_hessian                     : num 332
 $ maximum_gradient_component          : num 9.7e-05
 $ sigma_R_in                          : num 0.5
 $ rmse_table                          :'data.frame':	2 obs. of  5 variables:
  ..$ ERA             : chr [1:2] "main" "early"
  ..$ N               : num [1:2] 50 46
  ..$ RMSE            : num [1:2] 0.316 0.105
  ..$ RMSE_over_sigmaR: num [1:2] 0.4003 0.0441
  ..$ mean_BiasAdj    : num [1:2] 0.44 0
 $ index_variance_tuning_check         :'data.frame':	4 obs. of  6 variables:
  ..$ Fleet             : chr [1:4] "AKSHLF" "AKSLP" "NWSLP" "NWFSC"
  ..$ Q                 : chr [1:4] "0.939578" "1.41287" "0.725932" "1.63576"
  ..$ N                 : chr [1:4] "4" "4" "4" "10"
  ..$ r.m.s.e.          : chr [1:4] "0.130188" "0.0513405" "0.141146" "0.109862"
  ..$ Input+VarAdj+extra: chr [1:4] "0.171804" "0.263999" "0.212844" "0.236675"
  ..$ New_VarAdj        : chr [1:4] "-0.0416162" "-0.212658" "-0.071698" "-0.126814"
 $ Length_comp_Eff_N_tuning_check      :'data.frame':	4 obs. of  9 variables:
  ..$ FleetName          : chr [1:4] "TWL" "AKSHLF" "AKSLP" "NWFSC"
  ..$ Fleet              : num [1:4] 1 3 4 6
  ..$ mean_effN          : num [1:4] 59.4 237.9 296.9 421.9
  ..$ mean(inputN*Adj)   : num [1:4] 15.7 82 40.4 113.5
